,New York,Los Angeles,Chicago,Houston,Phoenix,Philadelphia,San Antonio,San Diego,Dallas,San Jose,Austin,Jacksonville,San Francisco,Columbus,Fort Worth,Indianapolis,Charlotte,Seattle,Denver,"Washington, D.C.",Boston,El Paso,Detroit,Nashville,Memphis,Portland,Oklahoma City,Las Vegas,Louisville,Baltimore,Milwaukee,Albuquerque,Tucson,Fresno,Sacramento,Mesa,Kansas City,Atlanta,Long Beach,Omaha,Raleigh,Colorado Springs,Miami,Virginia Beach,Oakland,Minneapolis,Tulsa,Arlington,New Orleans,Wichita,Cleveland,Tampa,Bakersfield,Aurora,Anaheim,Honolulu,Santa Ana,Riverside,Corpus Christi,Lexington,Stockton,St. Louis,Saint Paul,Henderson,Pittsburgh,Cincinnati,Anchorage,Greensboro,Plano,Newark,Lincoln,Orlando,Irvine,Toledo,Jersey City,Chula Vista
Glendale," $2,761.00 "," $1,172.00 "," $2,523.00 "," $1,969.00 ", $283.00 ," $2,261.00 "," $1,038.00 ", $325.00 ," $1,535.00 "," $1,336.00 "," $1,769.00 "," $1,535.00 ", $444.00 ," $2,105.00 ", $711.00 , $214.00 ," $1,646.00 "," $2,234.00 ", $466.00 , $996.00 ," $2,210.00 "," $1,473.00 ", $818.00 ,1431,2859,2966,711,1450,2129,2108,2896,1010,3085,902,1360,2922,2812,2572,922,243,1794,1263,2728,1475,1960,2664,263,1727,1567,3163,2162,2035,832,954,2841,828,649,2170,869,2342,1856,2410,443,550,3085,2829,1090,2643,1653,2105,2276,471,1503,2600,1282,1086
Norfolk," $3,833.00 "," $3,329.00 "," $2,370.00 "," $2,616.00 "," $3,755.00 "," $5,022.00 "," $4,321.00 "," $2,348.00 "," $2,428.00 "," $5,016.00 "," $3,699.00 "," $4,305.00 "," $4,967.00 "," $5,047.00 "," $3,869.00 "," $3,057.00 "," $3,876.00 "," $2,346.00 "," $2,555.00 "," $4,872.00 "," $4,922.00 "," $2,808.00 "," $3,651.00 ",2677,4785,4041,2539,3645,2864,4741,4522,2734,3221,4810,3087,2412,2719,4438,3782,4899,3992,2872,4349,2699,2437,2691,2810,4963,3873,2531,3666,3351,4740,5266,3760,3217,4745,3790,3015,2330,2372,4854,3988,3643,3031,2434,3951,4730,2600,5305,3082,2965,4454,5100,3361,2396
Winston–Salem," $2,434.00 "," $2,571.00 ", $578.00 ," $1,138.00 "," $1,255.00 "," $2,683.00 "," $2,238.00 "," $1,294.00 ", $187.00 ," $2,159.00 "," $2,015.00 "," $1,507.00 ", $258.00 , $911.00 ," $2,204.00 ", $943.00 ," $1,226.00 "," $2,487.00 "," $2,791.00 "," $1,102.00 ", $817.00 , $619.00 , $254.00 ,981,612,2341,830,405,1483,536,2004,1948,1363,1361,48,2490,2000,215,1261,246,2826,2246,1369,751,2069,545,471,1748,2685,2445,280,1478,1744,1654,2607,612,1573,2021,1487,1594,769,955,1305,984,1558,541,2486,2415,2173,567,2612,2098,1876,160,1583,906
North Las Vegas," $2,317.00 "," $2,960.00 "," $1,008.00 "," $2,292.00 "," $1,433.00 "," $3,614.00 "," $2,025.00 "," $3,456.00 "," $3,035.00 "," $3,709.00 "," $2,821.00 "," $2,748.00 "," $2,666.00 "," $3,412.00 "," $1,975.00 "," $1,027.00 "," $3,774.00 "," $2,002.00 "," $3,850.00 "," $1,832.00 "," $2,065.00 "," $3,125.00 "," $1,236.00 ",2898,1985,2395,1792,1293,1314,2501,1227,2809,3427,2784,2677,3721,1989,2541,2571,981,1975,1899,3317,1858,1740,2548,1466,2796,3606,1571,1124,2154,3647,2884,3156,2946,3050,1510,3119,1361,2099,3426,1022,3810,1782,3376,3033,2651,3318,1882,3572,3724,1241,2016,3966,3497
Gilbert," $4,118.00 "," $2,281.00 "," $2,251.00 "," $4,915.00 "," $5,245.00 "," $4,029.00 "," $5,010.00 "," $3,365.00 "," $4,631.00 "," $4,156.00 "," $3,161.00 "," $5,049.00 "," $3,809.00 "," $4,254.00 "," $5,009.00 "," $2,497.00 "," $4,308.00 "," $3,455.00 "," $5,077.00 "," $3,861.00 "," $4,875.00 "," $2,566.00 "," $4,796.00 ",5006,4546,2939,4049,2629,2519,3487,5111,3265,5062,3915,3434,2445,2791,3944,2460,2716,3577,4589,2788,4636,3454,2908,4041,3712,4039,3139,2267,4695,4834,3984,4648,3464,4048,3673,2355,2872,2445,3246,4902,4526,4870,3182,3709,2762,4507,4286,3300,2762,2774,4935,4305,2301
Chesapeake," $4,743.00 "," $3,274.00 "," $4,103.00 "," $4,047.00 "," $4,712.00 "," $3,714.00 "," $5,381.00 "," $2,834.00 "," $5,562.00 "," $4,609.00 "," $4,610.00 "," $4,395.00 "," $4,599.00 "," $5,658.00 "," $2,782.00 "," $4,406.00 "," $3,184.00 "," $5,616.00 "," $4,101.00 "," $3,497.00 "," $4,456.00 "," $4,833.00 "," $3,755.00 ",3469,5132,3964,3624,5541,3678,5428,5157,4333,3429,5640,3219,2893,3740,4695,3988,5018,4274,4760,4347,5257,4956,3905,3397,3642,3594,4862,3476,5428,2739,4564,3071,3951,3655,4180,2943,4764,3788,5638,4063,3459,4705,3872,4977,4672,2868,5308,5222,2744,3338,3401,5399,5100
Irving," $1,082.00 "," $2,068.00 ", $539.00 ," $2,103.00 "," $3,143.00 "," $1,641.00 "," $1,837.00 ", $561.00 ," $1,090.00 "," $1,565.00 "," $2,306.00 "," $2,600.00 ", $449.00 ," $2,838.00 "," $2,745.00 "," $2,453.00 ", $522.00 ," $3,094.00 ", $915.00 ," $1,561.00 "," $1,505.00 "," $2,988.00 "," $3,180.00 ",1854,2092,1516,2073,3079,910,2286,1746,1139,1067,1089,1309,3342,1432,3266,689,2376,3346,1772,892,1578,937,975,2106,2108,2996,3238,2516,2469,3288,3227,915,712,3124,1354,1682,1665,1928,1424,1409,2389,3215,868,2289,895,471,617,2541,1864,696,1409,2175,2995
Hialeah," $3,744.00 "," $2,116.00 "," $3,528.00 "," $2,847.00 "," $1,592.00 "," $2,639.00 "," $3,982.00 "," $3,294.00 "," $3,559.00 "," $3,107.00 "," $3,301.00 "," $2,189.00 "," $3,275.00 "," $2,438.00 "," $3,444.00 "," $3,553.00 "," $4,043.00 "," $1,643.00 "," $2,244.00 "," $2,747.00 "," $3,183.00 "," $3,028.00 "," $3,174.00 ",1927,3365,3390,3568,2427,4004,3665,3818,4408,2304,3631,1646,2796,2876,3141,3993,1931,3893,2706,2187,2652,4240,2018,2761,1515,1977,1611,3820,2279,2101,3651,2012,3339,1672,3177,2607,4108,2358,2871,2637,2204,1877,1475,4209,1636,2565,2206,3862,2497,2808,2444,1903,1672
Garland," $3,102.00 "," $4,462.00 "," $2,030.00 "," $1,779.00 "," $2,551.00 "," $2,079.00 "," $3,801.00 "," $4,535.00 "," $3,539.00 "," $4,455.00 "," $4,107.00 "," $2,183.00 "," $3,088.00 "," $2,385.00 "," $2,226.00 "," $3,473.00 "," $2,559.00 "," $2,293.00 "," $1,596.00 "," $3,016.00 "," $2,131.00 "," $4,406.00 "," $2,917.00 ",2230,4541,4321,3265,1995,2730,1906,2635,3912,2098,2375,2267,2346,1762,2859,3121,2926,1735,3614,3591,3417,2620,4487,2272,4454,2588,1675,1914,4468,2359,1918,4055,3188,3851,4110,3964,4390,2855,4395,2900,2541,3907,4547,3947,4346,2503,2956,1846,3520,2184,2747,3873,4098
Fremont," $1,219.00 "," $3,224.00 "," $2,126.00 "," $2,559.00 ", $542.00 ," $1,147.00 "," $1,136.00 ", $436.00 ," $2,253.00 "," $3,131.00 "," $1,591.00 "," $1,814.00 ", $935.00 ," $2,028.00 ", $948.00 ," $2,291.00 "," $2,516.00 "," $3,127.00 "," $2,456.00 "," $2,998.00 "," $3,161.00 "," $2,320.00 ", $517.00 ,2921,744,2849,750,616,1552,1083,1720,2991,1411,930,1878,2833,2262,2611,944,1433,2281,564,786,2282,1417,1789,2676,402,2080,588,1249,1378,2348,1594,2208,2357,503,642,2914,3378,3381,2615,989,990,616,1306,1057,1994,2544,1743,1185,1901,1279,3177,1901,2161
Richmond," $1,672.00 "," $1,574.00 "," $2,279.00 "," $1,476.00 "," $2,112.00 "," $3,875.00 "," $2,154.00 "," $1,466.00 "," $1,518.00 "," $3,303.00 "," $3,717.00 "," $3,489.00 "," $1,350.00 "," $2,358.00 "," $3,364.00 "," $1,284.00 "," $3,464.00 "," $1,341.00 "," $1,561.00 "," $1,343.00 "," $2,395.00 "," $1,510.00 "," $3,919.00 ",3239,1856,3638,1997,3903,3023,3053,2120,2890,3888,1542,1967,3947,3063,3914,3432,3467,2747,2213,3198,3900,1900,2502,3043,2299,1484,1712,1546,2391,1241,1974,1539,3560,3383,2348,2872,1673,3122,1496,3208,3690,1247,1535,2054,1326,3506,3233,3495,3113,2937,3115,2391,3344
Boise," $1,794.00 "," $3,031.00 "," $4,217.00 "," $3,519.00 "," $4,466.00 "," $3,221.00 "," $4,340.00 "," $2,815.00 "," $4,363.00 "," $2,606.00 "," $2,014.00 "," $4,570.00 "," $4,222.00 "," $2,499.00 "," $4,729.00 "," $2,238.00 "," $3,126.00 "," $3,015.00 "," $2,280.00 "," $4,566.00 "," $2,863.00 "," $3,570.00 "," $3,359.00 ",2515,3693,4502,3149,2216,4405,2030,2142,3887,2747,3369,2326,4129,2306,1753,4328,2877,3476,1934,2798,3853,1781,2271,3501,2307,3314,3140,4332,3121,2213,2681,2771,4494,3575,2998,4702,3420,2918,4662,3077,3014,2972,1771,4468,1914,3773,2560,3690,1919,3754,2976,3019,2574
Baton Rouge," $3,059.00 "," $2,777.00 "," $3,164.00 "," $3,759.00 "," $4,260.00 "," $3,392.00 "," $2,770.00 "," $4,780.00 "," $3,622.00 "," $3,310.00 "," $3,607.00 "," $2,860.00 "," $2,727.00 "," $3,893.00 "," $4,018.00 "," $2,326.00 "," $3,168.00 "," $2,161.00 "," $4,929.00 "," $2,592.00 "," $2,447.00 "," $3,833.00 "," $4,954.00 ",2322,4872,2658,4709,2914,2886,4056,2834,4059,3908,4029,2323,2505,2983,4687,2169,3666,2406,4282,4761,3070,2017,2062,4075,2706,2582,2608,4348,4127,3834,2609,4761,3783,4603,4443,2781,2150,3391,2031,4434,3845,4762,4662,3490,4067,4062,4140,2361,4185,2779,2682,4698,4786
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
